NLC,Entries & Exits_Full,Entries & Exits_Reduced,Entries & Exits_Season,1617 Entries & Exits,1617 Interchanges
5598,21769098,32589004,45044994,99403096,6105767.74960001
5158,2101466,3182218,5040858,10324542,1132947.3882
2133,343148,768474,466396,1578018,
1455,284916,1044736,113964,1443616,
1402,2165952,4060514,2043488,8269954,591567.3619
1403,19650,35068,55100,109818,
7057,28894,74850,40370,144114,
6095,48986,42170,76596,167752,
3796,52398,4030,32224,88652,
8589,163208,181560,188722,533490,
6859,7744,9200,14876,31820,
8509,29564,26366,26532,82462,
6073,73062,58404,82068,213534,
5128,630898,629136,1407088,2667122,
1940,136550,354028,499150,989728,165.8046
4690,244642,167730,253406,665778,
4434,104404,57338,8906,170648,
6183,898490,1003164,1049294,2950948,67696.5712
6096,156280,196740,245944,598964,
1347,44978,43728,16338,105044,
1423,617030,1597684,1127522,3342236,75185.2328999999
1509,137670,512026,155128,804824,
9673,68726,102104,30398,201228,
1466,113328,132046,256994,502368,
2681,2374,2020,0,4394,
2266,25442,44962,27222,97626,
8875,1310808,1964094,1951514,5226416,
5684,343996,363760,712308,1420064,
9250,41540,50192,40502,132234,
5411,1254672,2190876,2086894,5532442,607062.052400001
3174,550996,824208,691182,2066386,
5086,334990,364772,422058,1121820,
3188,239660,206276,477774,923710,53930.153
7474,2827468,3881258,3920900,10629626,8790.8081
1421,971124,1432836,2318172,4722132,694996.8908
1525,902018,1024454,1763718,3690190,997080.709700002
7466,152800,67002,183152,402954,
9564,43220,87716,33816,164752,
2201,262274,652466,180510,1095250,
5129,156040,298602,398124,852766,
5438,442162,620754,874166,1937082,22492.8667
3059,94520,60026,34788,189334,4114.1322
7329,12634,11918,1634,26186,
5242,22466,36246,49020,107732,
5293,112028,93782,142204,348014,
5054,281668,246540,411580,939788,
5278,94214,275916,250606,620736,
5712,184852,298004,95400,578256,243963.9964
7476,405616,337212,516972,1259800,
5151,222892,197758,365358,786008,
5030,10532,19672,33828,64032,
9231,16900,13180,6000,36080,
7226,3976,4330,1274,9580,3181.0784
9998,172282,378872,242940,794094,31114.1015
5195,28182,50286,71582,150050,
2619,55694,83636,55422,194752,
3388,28144,27960,12490,68594,
3391,224694,662522,260372,1147588,12442.2546
7572,10144,11676,1052,22872,
5577,851270,618472,1003012,2472754,688162.9783
5965,136480,610134,33368,779982,7990.2059
2772,31884,59014,40442,131340,
2736,32536,35582,15064,83182,
1585,8434,17604,1806,27844,
9753,81258,141002,107328,329588,13120.0486
5759,16702,36080,9072,61854,
9665,10782,26048,6866,43696,
2161,72640,173138,121352,367130,
8184,55378,34936,41496,131810,
5527,45314,72720,167112,285146,
1348,73846,49342,15058,138246,
3896,13412,1282,8408,23102,
6956,311880,606120,727056,1645056,
6846,1866,1662,7024,10552,
4935,3343710,5708712,5075532,14127954,
9777,104324,120768,93266,318358,
2048,96190,127696,26906,250792,
4111,36750,12138,2044,50932,3374.9448
8130,772,10,0,782,
4539,66188,54956,26670,147814,
5196,98170,385970,360646,844786,
7187,13162,5632,11680,30474,
7047,103694,173190,232860,509744,
5611,440414,441720,511444,1393578,
6551,8482,8354,3540,20376,
5396,86442,90650,109050,286142,
5439,40728,40604,63132,144464,
8680,8746,9640,52,18438,
6891,432338,475014,1437146,2344498,543388.065
7227,11628,27434,7330,46392,
7695,1716,214,1416,3346,
2391,202942,216482,95464,514888,
4528,74956,96230,211052,382238,
2363,401142.270237371,793132.970176506,426002.318928789,1620277.55934267,649092.812700001
2406,369707.729762629,730981.029823494,392619.681071211,1493308.44065733,136101.8954
2098,18996,23116,7012,49124,
3965,11766,4800,8848,25414,
1457,1562712,2331550,2302542,6196804,2513016.902
9781,69444,92150,96292,257886,
1905,17948,7470,6104,31522,
4568,9400,10796,3170,23366,
2774,518044,619094,393816,1530954,107784.5078
1056,51482,6630,53498,111610,
5578,4781606,6709308,8658636,20149550,1205727.8017
5612,86186,63844,140248,290278,
5042,724,4284,2570,7578,
5924,1012888,1849526,2220850,5083264,87076.7961
5528,59782,91802,219074,370658,
6024,545412,512596,632228,1690236,
1978,73968,304174,37306,415448,
3175,358414,1073666,488486,1920566,41887.6956
5672,436156,718808,290776,1445740,44695.8339
5697,141718,146568,234692,522978,
5698,174180,105590,189584,469354,
2269,81228,132214,20008,233450,
9694,148496,220636,181480,550612,
6844,323696,520574,1499702,2343972,139297.736
5640,74058,53480,162258,289796,
1011,40302,109496,132944,282742,
5341,72924,134326,212204,419454,29934.1673
6860,44140,150234,198676,393050,2695.2951
1539,9918,15040,13984,38942,
5685,2189008,2426984,3381516,7997508,1734053.3053
5696,679964,914204,850398,2444566,142274.3999
5440,51270,75906,162160,289336,
1218,1052406,2511408,1356542,4920356,360907.1682
1364,65876,94656,305424,465956,
6688,93692,68134,53344,215170,
4536,4766,4088,4458,13312,
6954,345148,495478,476734,1317360,
7228,48652,122988,33014,204654,
7467,37932,51804,106508,196244,
9639,12150,19560,28406,60116,
6732,13950,9280,10292,33522,
8578,155162,107464,81204,343830,
2835,23474,19236,18172,60882,
5441,76862,81210,143172,301244,
2773,64652,60322,128772,253746,
5960,53040,114098,25428,192566,
5925,59384,42476,60726,162586,
5152,864930,1203004,1579732,3647666,
5153,80242,105892,235462,421596,
4540,2718,3988,2242,8948,
4893,588262.386730371,692291.178941675,820272.690886145,2100826.25655819,195986.1797
5579,623102,676586,1066704,2366392,
4891,229071.613269629,269580.821058325,319417.309113856,818069.74344181,138675.084
2040,70036,83974,32566,186576,
6574,203348,189470,97458,490276,23968.1624
3390,125764,148352,47190,321306,
5686,43834,23038,145410,212282,
7326,8008,10250,6394,24652,
5279,376620,1088776,638876,2104272,75894.0541
6907,3402,6092,15678,25172,
5673,38758,30968,40576,110302,
1350,8164,2700,932,11796,
8123,180,274,10,464,
4486,54532,17872,1780,74184,
4487,285042,193794,43382,522218,10894.85
5031,37996,72466,85716,196178,
7514,32174,48676,27114,107964,
1138,125728,202232,278126,606086,
7383,48790,99518,39916,188224,
4532,15632,19978,20134,55744,
5232,6714,8656,10174,25544,
4537,118112,142736,187682,448530,
7917,34940,87960,24158,147058,
3380,136596,141430,114884,392910,
3392,137706,196040,110060,443806,
5827,3024,12868,2688,18580,
5838,37450,184012,17028,238490,11602.6082
5856,38244,96600,6170,141014,12669.4133
5857,2484,4278,428,7190,
3818,8792,822,3732,13346,
9990,43260,77396,31460,152116,
8263,1427860,6588038,1248192,9264090,1449286.1253
1351,5346,1378,2064,8788,
4026,175378,10502,162928,348808,
3871,34620,4498,17280,56398,
,:,:,:,:,
,:,:,:,:,
,:,:,:,:,
,:,:,:,:,
